Timestamp,Value,Count,Location
2020-04-10 04:00:00,35.0,360,Broadview
2020-04-10 04:30:00,35.0,360,Broadview
2020-04-10 05:00:00,35.0,360,Broadview
2020-04-10 05:30:00,35.0,360,Broadview
2020-04-10 06:00:00,35.0,360,Broadview
2020-04-10 06:30:00,35.0,360,Broadview
2020-04-10 07:00:00,35.0,360,Broadview
2020-04-10 07:30:00,35.0,360,Broadview
2020-04-10 08:00:00,35.0,360,Broadview
2020-04-10 08:30:00,35.0,360,Broadview
2020-04-10 09:00:00,35.0,360,Broadview
2020-04-10 09:30:00,35.0,360,Broadview
2020-04-10 10:00:00,35.0,360,Broadview
2020-04-10 10:30:00,35.0,360,Broadview
2020-04-10 11:00:00,35.0,360,Broadview
2020-04-10 11:30:00,35.0,360,Broadview
2020-04-10 12:00:00,35.0,360,Broadview
2020-04-10 12:30:00,35.0,360,Broadview
2020-04-10 13:00:00,35.0,360,Broadview
2020-04-10 13:30:00,35.0,360,Broadview
2020-04-10 14:00:00,35.0,360,Broadview
2020-04-10 14:30:00,35.0,360,Broadview
2020-04-10 15:00:00,35.0,360,Broadview
2020-04-10 15:30:00,35.0,360,Broadview
2020-04-10 16:00:00,35.0,360,Broadview
2020-04-10 16:30:00,35.0,360,Broadview
2020-04-10 17:00:00,35.0,360,Broadview
2020-04-10 17:30:00,35.0,360,Broadview
2020-04-10 18:00:00,35.0,360,Broadview
2020-04-10 18:30:00,35.0,360,Broadview
2020-04-10 19:00:00,35.0,360,Broadview
2020-04-10 19:30:00,35.0,360,Broadview
2020-04-10 20:00:00,35.0,360,Broadview
2020-04-10 20:30:00,35.0,360,Broadview
2020-04-10 21:00:00,35.0,360,Broadview
2020-04-10 21:30:00,35.0,360,Broadview
2020-04-10 22:00:00,35.0,360,Broadview
2020-04-10 22:30:00,35.0,360,Broadview
2020-04-10 23:00:00,35.0,360,Broadview
2020-04-10 23:30:00,35.0,360,Broadview
